containsAll(Q0396498112, t0428070508)	selected(Q0396498112, 't0428070508')
Q0129686856 == t0129879231	selected(Q0129686856, 't0129879231')
Q0129686856 == t1679640256	selected(Q0129686856, 't1679640256')
Q2107256366 == t2106871617	selected(Q2107256366, 't2106871617')
containsAny(Q1634771700, t1352142162)	selected(Q1634771700, 't1352142162')
containsAny(Q1655577705, t1413023349)	selected(Q1655577705, 't1413023349')
Q0483746664 == t0483939039	selected(Q0483746664, 't0483939039')
(i2069311547 == 25) && (i0116341455 == 70)	(i2069311547=25) and (i0116341455=70)
i0576807623 == "23"	i0576807623="23"
(i2069311547 == 25) && (i0116341455 == 70)	(i2069311547=25) and (i0116341455=70)
i0576807623 == "23"	i0576807623="23"
Q2072322708 == t2072515082	selected(Q2072322708, 't2072515082')
Q1414163579 == t1421473808	selected(Q1414163579, 't1421473808')
Q0571904245 == t0572866117	selected(Q0571904245, 't0572866117')
containsAll(Q1565931493, t1566508617)	selected(Q1565931493, 't1566508617')
Q1839351179 == t1840313052	selected(Q1839351179, 't1840313052')
Q1316508732 == t1758716296	selected(Q1316508732, 't1758716296')
Q1165368907 == t0356000894	selected(Q1165368907, 't0356000894')
containsAll(Q0982947582, t0737031739)	selected(Q0982947582, 't0737031739')
a00000310310000000007 == p0000002176	selected(a00000310310000000007, p0000002176)
a00000310680000000007 == p0000000030	selected(a00000310680000000007, p0000000030)
containsAll(Q0357378588, t0364688817)	selected(Q0357378588, 't0364688817')
Q0256560154 == t0064406753	selected(Q0256560154, 't0064406753')
Q1582610594 == t1582802969	selected(Q1582610594, 't1582802969')
i0976213294 != 0	i0976213294!=0
containsAny(Q0793675518, t0794829765)	selected(Q0793675518, 't0794829765')
i1949325311 != "Bob"	i1949325311!="Bob"
Q1120150840 == t1128038192	selected(Q1120150840, 't1128038192')
Q1752894676 == t1754048922	selected(Q1752894676, 't1754048922')
Q0095994323 == t0361389536	selected(Q0095994323, 't0361389536')
Q1752894676 == t1754048922	selected(Q1752894676, 't1754048922')
Q1500522844 == t0302873461	selected(Q1500522844, 't0302873461')
(Q1615853573 == t1358185919) && (Q1195835562 == t1195643188)	(selected(Q1615853573, 't1358185919')) and (selected(Q1195835562, 't1195643188'))
containsAll(Q1603553152, t1604707399)	selected(Q1603553152, 't1604707399')
containsAll(Q0110203109, t0117513338)	selected(Q0110203109, 't0117513338')
containsAll(Q0138836515, t0139028890)	selected(Q0138836515, 't0139028890')
containsAll(Q0110203109, t0110395483)	selected(Q0110203109, 't0110395483')
a00000443980000000007 != p0000004876	a00000443980000000007!=p0000004876
Q1387342139 == t1387534513	selected(Q1387342139, 't1387534513')
Q0142218077 == t0143372324	selected(Q0142218077, 't0143372324')
Q0010899921 == t0018210151	selected(Q0010899921, 't0018210151')
Q2040610451 != t2040225702	Q2040610451!='t2040225702'
containsAny(Q0889168374, t0883589515, t0888591250, t2011819692)	selected(Q0889168374, 't0883589515') or selected(Q0889168374, 't0888591250') or selected(Q0889168374, 't2011819692')
Q0638556005 == t0637978882	selected(Q0638556005, 't0637978882')
Q2118208330 == t2117823581	selected(Q2118208330, 't2117823581')
Q2118208330 == t2117823581	selected(Q2118208330, 't2117823581')
Q1126109483 == t1125724734	selected(Q1126109483, 't1125724734')
Q1126109483 == t1125724734	selected(Q1126109483, 't1125724734')
Q1126109483 == t1125724734	selected(Q1126109483, 't1125724734')
containsAll(Q1633976128, t1633399005)	selected(Q1633976128, 't1633399005')
containsAll(Q0684155299, t0683962924)	selected(Q0684155299, 't0683962924')
containsAll(Q0684155299, t0684347673)	selected(Q0684155299, 't0684347673')
containsAll(Q0684155299, t1938097115)	selected(Q0684155299, 't1938097115')
containsAll(Q0357378588, t0364688817)	selected(Q0357378588, 't0364688817')
(i0110066476 == 123) && (i0110066476 == 123)	(i0110066476=123) and (i0110066476=123)
a00000459550000000007 == p0000000739	selected(a00000459550000000007, p0000000739)
a00000459550000000008 == r0000002230	selected(a00000459550000000008, r0000002230)
Q0256560154 == t0064406753	selected(Q0256560154, 't0064406753')
Q0256560154 == t0064406753	selected(Q0256560154, 't0064406753')
Q1738895187 == t1739472310	selected(Q1738895187, 't1739472310')
i0476853242 != 0	i0476853242!=0
Q0752791959 != t0004470673	Q0752791959!='t0004470673'
Q0752791959 != t0004470673	Q0752791959!='t0004470673'
Q0716727233 == t0716919607	selected(Q0716727233, 't0716919607')
(a00000507210000000007 == p0000013404) && (a00000507210000000007 == p0000013405) && (a00000507210000000007 == p0000013406)	(selected(a00000507210000000007, p0000013404)) and (selected(a00000507210000000007, p0000013405)) and (selected(a00000507210000000007, p0000013406))
(a00000507210000000007 == p0000013404) && (a00000507210000000007 == p0000013405) && (a00000507210000000007 == p0000013406)	(selected(a00000507210000000007, p0000013404)) and (selected(a00000507210000000007, p0000013405)) and (selected(a00000507210000000007, p0000013406))
containsAny(Q1129929563, t1129544814, t1130121938)	selected(Q1129929563, 't1129544814') or selected(Q1129929563, 't1130121938')
(i0731122668 == 10) || (i0731122668 == 11)	(i0731122668=10) or (i0731122668=11)
Q1655699765 == t1112030652	selected(Q1655699765, 't1112030652')
Q0817079812 != t0902483210	Q0817079812!='t0902483210'
Q0817079812 != t0902483210	Q0817079812!='t0902483210'
(i1565967563 == 10) || (i1565967563 == 11)	(i1565967563=10) or (i1565967563=11)
Q1930360268 == t2044836316	selected(Q1930360268, 't2044836316')
Q0795010504 != t0631976674	Q0795010504!='t0631976674'
Q0795010504 != t0631976674	Q0795010504!='t0631976674'
(i2074258295 == 10) || (i2074258295 == 11)	(i2074258295=10) or (i2074258295=11)
containsAny(Q0362775443, t0394848342, t1422697366, t2058517910, t1025067040, t1784953780)	selected(Q0362775443, 't0394848342') or selected(Q0362775443, 't1422697366') or selected(Q0362775443, 't2058517910') or selected(Q0362775443, 't1025067040') or selected(Q0362775443, 't1784953780')
(Q0452607782 != t0452415407) && (Q1045698211 != t1046852458)	(Q0452607782!='t0452415407') and (Q1045698211!='t1046852458')
(Q0452607782 == t0452800156) || (Q1045698211 == t1046660083)	(selected(Q0452607782, 't0452800156')) or (selected(Q1045698211, 't1046660083'))
Q0453555344 == t0453170595	selected(Q0453555344, 't0453170595')
Q2133871788 == t2134064163	selected(Q2133871788, 't2134064163')
Q1069326836 == t1069519211	selected(Q1069326836, 't1069519211')
a00000539950000000007 == p0000002156	selected(a00000539950000000007, p0000002156)
i1495203983 == "1"	i1495203983="1"
Q1090156874 == t1091118746	selected(Q1090156874, 't1091118746')
Q1847020820 == t1846443696	selected(Q1847020820, 't1846443696')
Q0648405195 == t0246373242	selected(Q0648405195, 't0246373242')
Q0086698076 == t0087467574	selected(Q0086698076, 't0087467574')
Q0604293438 == t0605447685	selected(Q0604293438, 't0605447685')
Q2080581693 == t2081735940	selected(Q2080581693, 't2081735940')
Q2080581693 == t2080774068	selected(Q2080581693, 't2080774068')
Q2080581693 == t0905681968	selected(Q2080581693, 't0905681968')
Q0717489749 == t0552786571	selected(Q0717489749, 't0552786571')
Q2070613436 == t2070036313	selected(Q2070613436, 't2070036313')
Q2070613436 == t0590046034	selected(Q2070613436, 't0590046034')
(a00000633190000000008 == r0000002522) && (a00000633190000000007 == p0000000311)	(selected(a00000633190000000008, r0000002522)) and (selected(a00000633190000000007, p0000000311))
Q0446324628 == t0445939879	selected(Q0446324628, 't0445939879')
Q0820727281 == t0732396760	selected(Q0820727281, 't0732396760')
i0787391484 != 0	i0787391484!=0
i2084490024 != 0	i2084490024!=0
Q1458891198 == t1460045445	selected(Q1458891198, 't1460045445')
containsAll(Q1026263389, t1757965645)	selected(Q1026263389, 't1757965645')
containsAll(Q2035750988, t0749055361)	selected(Q2035750988, 't0749055361')
containsAll(Q1931895816, t0803460155)	selected(Q1931895816, 't0803460155')
containsAll(Q2035750988, t0911744801)	selected(Q2035750988, 't0911744801')
a00000675350000000007 != p0000004876	a00000675350000000007!=p0000004876
Q1312988695 == t1747796993	selected(Q1312988695, 't1747796993')
Q0907674383 == t0194690443	selected(Q0907674383, 't0194690443')
Q1160921232 == t0095458148	selected(Q1160921232, 't0095458148')
Q0268612643 != t1600554120	Q0268612643!='t1600554120'
containsAny(Q0510963456, t1640532388, t0229595470, t1798029226)	selected(Q0510963456, 't1640532388') or selected(Q0510963456, 't0229595470') or selected(Q0510963456, 't1798029226')
Q1634494615 == t0315051403	selected(Q1634494615, 't0315051403')
Q0401631513 == t0725288521	selected(Q0401631513, 't0725288521')
Q0401631513 == t0725288521	selected(Q0401631513, 't0725288521')
Q0524763244 == t0646768434	selected(Q0524763244, 't0646768434')
Q0524763244 == t0646768434	selected(Q0524763244, 't0646768434')
Q0524763244 == t0646768434	selected(Q0524763244, 't0646768434')
containsAll(Q1262453055, t0197475751)	selected(Q1262453055, 't0197475751')
Q1045032249 == t0002379387	selected(Q1045032249, 't0002379387')
containsAll(Q0148550802, t0845952395)	selected(Q0148550802, 't0845952395')
containsAll(Q0391955456, t2014015468)	selected(Q0391955456, 't2014015468')
containsAll(Q0391955456, t0613272420)	selected(Q0391955456, 't0613272420')
containsAll(Q0391955456, t0790490807)	selected(Q0391955456, 't0790490807')
Q1234227905 != t1235189777	Q1234227905!='t1235189777'
i0359170169 != 0	i0359170169!=0
Q1245214970 == t1244830221	selected(Q1245214970, 't1244830221')
Q0344004738 == t0344774235	selected(Q0344004738, 't0344774235')
Q0344004738 == t0344197112	selected(Q0344004738, 't0344197112')
i0311035200 != 0	i0311035200!=0
Q1532062546 == t1533216793	selected(Q1532062546, 't1533216793')
Q0303403372 == t0303018623	selected(Q0303403372, 't0303018623')
containsAll(Q0357378588, t0364688817)	selected(Q0357378588, 't0364688817')
i0255755493 != 0	i0255755493!=0
Q0384554146 == t1892154032	selected(Q0384554146, 't1892154032')
Q0384554146 == t0871943352	selected(Q0384554146, 't0871943352')
containsAny(Q1605405781, t0309994806, t0363097817)	selected(Q1605405781, 't0309994806') or selected(Q1605405781, 't0363097817')
containsAll(Q1651833696, t0823871058)	selected(Q1651833696, 't0823871058')
containsAll(Q0210548695, t2121368471)	selected(Q0210548695, 't2121368471')
containsAll(Q1550268621, t1704165866)	selected(Q1550268621, 't1704165866')
containsAll(Q0210548695, t1179866749)	selected(Q0210548695, 't1179866749')
Q0743377598 == t1563724830	selected(Q0743377598, 't1563724830')
Q0743377598 == t1210187185	selected(Q0743377598, 't1210187185')
containsAny(Q0457062921, t1313309180, t1863868828, t0280975432)	selected(Q0457062921, 't1313309180') or selected(Q0457062921, 't1863868828') or selected(Q0457062921, 't0280975432')
containsAny(Q1212321635, t0647410643)	selected(Q1212321635, 't0647410643')
containsAll(Q1766676905, t0764862250)	selected(Q1766676905, 't0764862250')
containsAll(Q1766676905, t0708970741)	selected(Q1766676905, 't0708970741')
Q1652777723 == t1653931970	selected(Q1652777723, 't1653931970')
Q1096809080 == t1356559722	selected(Q1096809080, 't1356559722')
Q1585100833 == t2059980704	selected(Q1585100833, 't2059980704')
containsAll(Q0149652093, t1176184695)	selected(Q0149652093, 't1176184695')
Q1996284129 == t0241369300	selected(Q1996284129, 't0241369300')
containsAll(Q1344323913, t0971075139)	selected(Q1344323913, 't0971075139')
containsAll(Q0733463151, t1979433926)	selected(Q0733463151, 't1979433926')
containsAll(Q0733463151, t0826983673)	selected(Q0733463151, 't0826983673')
containsAll(Q0733463151, t0909496730)	selected(Q0733463151, 't0909496730')
Q0070176570 == t1320892769	selected(Q0070176570, 't1320892769')
Q0070176570 == t0464060189	selected(Q0070176570, 't0464060189')
Q0070176570 == t0272042659	selected(Q0070176570, 't0272042659')
Q0070176570 == t0403445135	selected(Q0070176570, 't0403445135')
Q0070176570 == t0481604153	selected(Q0070176570, 't0481604153')
Q0070176570 == t1701043932	selected(Q0070176570, 't1701043932')
(Q1180867590 == t1208010630) || (Q0250760943 == t0131819125) || (Q0454151074 == t0021014569) || (Q0506438756 == t1742021432) || (Q0889702883 == t0196328120)	(selected(Q1180867590, 't1208010630')) or (selected(Q0250760943, 't0131819125')) or (selected(Q0454151074, 't0021014569')) or (selected(Q0506438756, 't1742021432')) or (selected(Q0889702883, 't0196328120'))
Q0070176570 == t0272042659	selected(Q0070176570, 't0272042659')
containsAny(Q1361354339, t1572169288)	selected(Q1361354339, 't1572169288')
containsAny(Q1361354339, t1905548994)	selected(Q1361354339, 't1905548994')
containsAny(Q1361354339, t0535930206, t0069311388, t1544583139, t1497936439, t0391478133, t0485574263, t1396879961, t0053763237, t1302874632)	selected(Q1361354339, 't0535930206') or selected(Q1361354339, 't0069311388') or selected(Q1361354339, 't1544583139') or selected(Q1361354339, 't1497936439') or selected(Q1361354339, 't0391478133') or selected(Q1361354339, 't0485574263') or selected(Q1361354339, 't1396879961') or selected(Q1361354339, 't0053763237') or selected(Q1361354339, 't1302874632')
containsAny(Q1361354339, t1905548994)	selected(Q1361354339, 't1905548994')
containsAny(Q1361354339, t1572169288)	selected(Q1361354339, 't1572169288')
containsAny(Q1361354339, t1302874632)	selected(Q1361354339, 't1302874632')
containsAny(Q1361354339, t0069311388)	selected(Q1361354339, 't0069311388')
containsAny(Q1361354339, t1497936439)	selected(Q1361354339, 't1497936439')
containsAny(Q1361354339, t0485574263)	selected(Q1361354339, 't0485574263')
containsAny(Q1361354339, t1544583139)	selected(Q1361354339, 't1544583139')
containsAny(Q1361354339, t0535930206)	selected(Q1361354339, 't0535930206')
containsAny(Q1361354339, t1396879961)	selected(Q1361354339, 't1396879961')
containsAny(Q1361354339, t0391478133)	selected(Q1361354339, 't0391478133')
containsAny(Q1361354339, t1155724579)	selected(Q1361354339, 't1155724579')
containsAny(Q1361354339, t0053763237)	selected(Q1361354339, 't0053763237')
containsAny(Q1527064738, t0626974513, t1679101028)	selected(Q1527064738, 't0626974513') or selected(Q1527064738, 't1679101028')
Q1861512334 != t1868822563	Q1861512334!='t1868822563'
containsAny(Q1132257460, t1392055735)	selected(Q1132257460, 't1392055735')
containsAny(Q0116119295, t1653863885)	selected(Q0116119295, 't1653863885')
containsAny(Q0116119295, t1863273985)	selected(Q0116119295, 't1863273985')
containsAny(Q0116119295, t2035844238)	selected(Q0116119295, 't2035844238')
containsAny(Q0116119295, t0317097142)	selected(Q0116119295, 't0317097142')
containsAny(Q0116119295, t2079115303)	selected(Q0116119295, 't2079115303')
containsAny(Q0116119295, t1252424941)	selected(Q0116119295, 't1252424941')
containsAny(Q0116119295, t0665756124)	selected(Q0116119295, 't0665756124')
containsAny(Q0116119295, t0376214194)	selected(Q0116119295, 't0376214194')
containsAny(Q0116119295, t1592392535)	selected(Q0116119295, 't1592392535')
containsAny(Q0116119295, t1704194859)	selected(Q0116119295, 't1704194859')
containsAny(Q0116119295, t2014059666)	selected(Q0116119295, 't2014059666')
containsAny(Q0116119295, t0660851656)	selected(Q0116119295, 't0660851656')
containsAny(Q0605618219, t1235774931)	selected(Q0605618219, 't1235774931')
containsAny(Q0605618219, t0357617841, t1235774931, t1657133219, t0330511626, t0177390017, t1319936793, t1385878773)	selected(Q0605618219, 't0357617841') or selected(Q0605618219, 't1235774931') or selected(Q0605618219, 't1657133219') or selected(Q0605618219, 't0330511626') or selected(Q0605618219, 't0177390017') or selected(Q0605618219, 't1319936793') or selected(Q0605618219, 't1385878773')
containsAny(Q0605618219, t0357617841, t1657133219, t0330511626, t0177390017, t1319936793)	selected(Q0605618219, 't0357617841') or selected(Q0605618219, 't1657133219') or selected(Q0605618219, 't0330511626') or selected(Q0605618219, 't0177390017') or selected(Q0605618219, 't1319936793')
containsAny(Q0605618219, t1235774931)	selected(Q0605618219, 't1235774931')
containsAny(Q0605618219, t1657133219)	selected(Q0605618219, 't1657133219')
containsAny(Q0605618219, t0330511626)	selected(Q0605618219, 't0330511626')
containsAny(Q0605618219, t0177390017)	selected(Q0605618219, 't0177390017')
containsAny(Q0605618219, t1319936793)	selected(Q0605618219, 't1319936793')
containsAny(Q0605618219, t0946970019)	selected(Q0605618219, 't0946970019')
containsAny(Q0605618219, t0886385534)	selected(Q0605618219, 't0886385534')
containsAny(Q0605618219, t1307692837)	selected(Q0605618219, 't1307692837')
containsAny(Q0605618219, t2130195548)	selected(Q0605618219, 't2130195548')
containsAny(Q0605618219, t1385878773)	selected(Q0605618219, 't1385878773')
containsAny(Q0605618219, t2101085871)	selected(Q0605618219, 't2101085871')
containsAny(Q0605618219, t0357617841)	selected(Q0605618219, 't0357617841')
containsAll(Q0361771679, t0613579260)	selected(Q0361771679, 't0613579260')
containsAll(Q1415598990, t0745301514)	selected(Q1415598990, 't0745301514')
containsAll(Q0098348835, t1322128305)	selected(Q0098348835, 't1322128305')
containsAll(Q1415598990, t0892909197)	selected(Q1415598990, 't0892909197')
Q1958236120 == t1497287455	selected(Q1958236120, 't1497287455')
Q0875071887 == t0261966484	selected(Q0875071887, 't0261966484')
Q1284546699 != t1935740548	Q1284546699!='t1935740548'
containsAny(Q0090307383, t1066376083, t1681133739, t0815731300)	selected(Q0090307383, 't1066376083') or selected(Q0090307383, 't1681133739') or selected(Q0090307383, 't0815731300')
Q1900250521 == t1812569278	selected(Q1900250521, 't1812569278')
Q1480943909 == t0577918080	selected(Q1480943909, 't0577918080')
Q1480943909 == t0577918080	selected(Q1480943909, 't0577918080')
Q0835225768 == t0578761818	selected(Q0835225768, 't0578761818')
Q0835225768 == t0578761818	selected(Q0835225768, 't0578761818')
Q0835225768 == t0578761818	selected(Q0835225768, 't0578761818')
Q1992272193 == t0141896596	selected(Q1992272193, 't0141896596')
containsAll(Q1736058882, t0446107858)	selected(Q1736058882, 't0446107858')
containsAll(Q1303851900, t1971713700)	selected(Q1303851900, 't1971713700')
containsAll(Q1303851900, t1381709339)	selected(Q1303851900, 't1381709339')
containsAll(Q1303851900, t1830003121)	selected(Q1303851900, 't1830003121')
containsAll(Q0783297954, t0424872365)	selected(Q0783297954, 't0424872365')
containsAll(Q0425681310, t1037564033)	selected(Q0425681310, 't1037564033')
containsAll(Q1757466990, t1124298048)	selected(Q1757466990, 't1124298048')
containsAll(Q0425681310, t0233734296)	selected(Q0425681310, 't0233734296')
a00000695810000000007 != p0000004876	a00000695810000000007!=p0000004876
Q0728104930 == t0025881325	selected(Q0728104930, 't0025881325')
Q1353630873 == t0762449930	selected(Q1353630873, 't0762449930')
Q0293412657 == t1316889013	selected(Q0293412657, 't1316889013')
Q1694667939 != t1051433365	Q1694667939!='t1051433365'
containsAny(Q1673493139, t0147210474, t0461469734, t0739300084)	selected(Q1673493139, 't0147210474') or selected(Q1673493139, 't0461469734') or selected(Q1673493139, 't0739300084')
Q0199349555 == t0798597531	selected(Q0199349555, 't0798597531')
Q0084939027 == t1108629295	selected(Q0084939027, 't1108629295')
Q0084939027 == t1108629295	selected(Q0084939027, 't1108629295')
Q0176702155 == t2107354974	selected(Q0176702155, 't2107354974')
Q0176702155 == t2107354974	selected(Q0176702155, 't2107354974')
Q0176702155 == t2107354974	selected(Q0176702155, 't2107354974')
containsAll(Q0027905817, t1295694344)	selected(Q0027905817, 't1295694344')
Q1740612234 == t1632478830	selected(Q1740612234, 't1632478830')
containsAll(Q1665027739, t1668393387)	selected(Q1665027739, 't1668393387')
containsAll(Q0912136512, t1372874707)	selected(Q0912136512, 't1372874707')
containsAll(Q0912136512, t1114380776)	selected(Q0912136512, 't1114380776')
containsAll(Q0912136512, t1789053405)	selected(Q0912136512, 't1789053405')
containsAny(Q1202531313, t1157643012)	selected(Q1202531313, 't1157643012')
containsAny(Q1202531313, t1937414232, t1021954469)	selected(Q1202531313, 't1937414232') or selected(Q1202531313, 't1021954469')
containsAny(Q1202531313, t0502938335)	selected(Q1202531313, 't0502938335')
containsAny(Q1202531313, t1864715263)	selected(Q1202531313, 't1864715263')
containsAny(Q1202531313, t0065529784)	selected(Q1202531313, 't0065529784')
containsAny(Q1202531313, t0705717749)	selected(Q1202531313, 't0705717749')
containsAny(Q1202531313, t1472812942)	selected(Q1202531313, 't1472812942')
containsAny(Q1202531313, t1157643012)	selected(Q1202531313, 't1157643012')
containsAny(Q1202531313, t1937414232)	selected(Q1202531313, 't1937414232')
containsAny(Q1202531313, t1021954469)	selected(Q1202531313, 't1021954469')
containsAny(Q1202531313, t1753581098)	selected(Q1202531313, 't1753581098')
containsAny(Q1202531313, t0209449631)	selected(Q1202531313, 't0209449631')
containsAny(Q1202531313, t0550585059)	selected(Q1202531313, 't0550585059')
containsAny(Q1202531313, t1864715263)	selected(Q1202531313, 't1864715263')
containsAny(Q1093041946, t1093234321, t1092849572)	selected(Q1093041946, 't1093234321') or selected(Q1093041946, 't1092849572')
containsAny(Q1093041946, t1603757800)	selected(Q1093041946, 't1603757800')
Q1870803141 == t1394089272	selected(Q1870803141, 't1394089272')
Q1870803141 == t1658568546	selected(Q1870803141, 't1658568546')
Q0747522012 != t0551626431	Q0747522012!='t0551626431'
Q1636871011 != t1490348166	Q1636871011!='t1490348166'
containsAll(Q0246810330, t1244932591)	selected(Q0246810330, 't1244932591')
containsAll(Q1391901455, t1001867785)	selected(Q1391901455, 't1001867785')
containsAll(Q1318572300, t2108279595)	selected(Q1318572300, 't2108279595')
containsAll(Q1391901455, t1061658764)	selected(Q1391901455, 't1061658764')
a00000696230000000007 != p0000004876	a00000696230000000007!=p0000004876
Q0746414581 == t0595021266	selected(Q0746414581, 't0595021266')
Q1399774730 == t1701007546	selected(Q1399774730, 't1701007546')
Q0135852566 == t0430701009	selected(Q0135852566, 't0430701009')
Q0180369392 != t1522391053	Q0180369392!='t1522391053'
containsAny(Q0599230068, t1519890685, t0750479427, t0704362233)	selected(Q0599230068, 't1519890685') or selected(Q0599230068, 't0750479427') or selected(Q0599230068, 't0704362233')
Q1917448619 == t1479708918	selected(Q1917448619, 't1479708918')
Q0794750317 == t1317727703	selected(Q0794750317, 't1317727703')
Q0794750317 == t1317727703	selected(Q0794750317, 't1317727703')
Q0219795650 == t0921526173	selected(Q0219795650, 't0921526173')
Q0219795650 == t0921526173	selected(Q0219795650, 't0921526173')
Q0219795650 == t0921526173	selected(Q0219795650, 't0921526173')
containsAll(Q1404523771, t1096100039)	selected(Q1404523771, 't1096100039')
Q0686209974 == t1518601342	selected(Q0686209974, 't1518601342')
containsAny(Q0400519851, t1064575363, t0078263896, t0621375279, t1281989140, t1905049492)	selected(Q0400519851, 't1064575363') or selected(Q0400519851, 't0078263896') or selected(Q0400519851, 't0621375279') or selected(Q0400519851, 't1281989140') or selected(Q0400519851, 't1905049492')
i1778901377 != 0	i1778901377!=0
containsAll(Q1602836324, t1623759529)	selected(Q1602836324, 't1623759529')
containsAll(Q0986259150, t0743480189)	selected(Q0986259150, 't0743480189')
containsAll(Q1796072826, t1025582825)	selected(Q1796072826, 't1025582825')
containsAll(Q0986259150, t1543707348)	selected(Q0986259150, 't1543707348')
a00000699510000000007 != p0000004876	a00000699510000000007!=p0000004876
Q1251223352 == t0610562835	selected(Q1251223352, 't0610562835')
Q1393002831 == t0333374341	selected(Q1393002831, 't0333374341')
Q1014809745 == t1754824658	selected(Q1014809745, 't1754824658')
Q0054485089 != t0533314480	Q0054485089!='t0533314480'
containsAny(Q1282525461, t0580766572, t2026236981, t1042488368)	selected(Q1282525461, 't0580766572') or selected(Q1282525461, 't2026236981') or selected(Q1282525461, 't1042488368')
Q1798239454 == t0358991200	selected(Q1798239454, 't0358991200')
Q0736461567 == t1804545672	selected(Q0736461567, 't1804545672')
Q0736461567 == t1804545672	selected(Q0736461567, 't1804545672')
